/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : -5.19
 -- left : -19.87

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.69
 -- right : -20.54
 -- None : 1.42
 -- left : -39.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.97
 -- right : -20.09
 -- None : 2.33
 -- left : -39.36

('left', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : 0.57
 -- None : 1.86
 -- left : -40.08

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.15
 -- right : 1.22
 -- None : 0.28
 -- left : 1.64

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.92
 -- right : 0.53
 -- None : 1.17
 -- left : -40.27

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.23
 -- None : -4.38
 -- left : -11.66

('forward', 'red', None, 'right', 'right')
 -- forward : -9.48
 -- right : 0.53
 -- None : 1.83
 -- left : -23.40

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 1.20
 -- None : -5.17
 -- left : -19.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.26
 -- None : -4.38
 -- left : -19.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.26
 -- right : 0.45
 -- None : -4.76
 -- left : -19.73

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.86
 -- right : 1.04
 -- None : 2.08
 -- left : -8.14

('forward', 'red', None, 'left', None)
 -- forward : -9.57
 -- right : 0.95
 -- None : 1.48
 -- left : -10.73

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.51
 -- None : -5.10
 -- left : -19.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.25
 -- right : 2.02
 -- None : -4.81
 -- left : -19.06

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.29
 -- right : 1.13
 -- None : -4.76
 -- left : 1.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- right : 1.42
 -- None : -5.53
 -- left : -20.21

('right', 'red', 'right', None, 'left')
 -- forward : -9.40
 -- right : 1.31
 -- None : 1.19
 -- left : -9.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.80
 -- right : 0.54
 -- None : -4.56
 -- left : -16.13

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.94
 -- right : 1.10
 -- None : 1.86
 -- left : -9.81

('right', 'green', 'right', None, 'left')
 -- forward : 1.12
 -- right : 1.06
 -- None : 1.14
 -- left : 1.30

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.24
 -- right : 1.33
 -- None : 1.20
 -- left : -9.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -5.22
 -- left : -17.21

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -18.16

('left', 'red', None, 'forward', 'right')
 -- forward : -39.57
 -- right : 0.65
 -- None : 1.94
 -- left : -39.79

('left', 'green', 'left', None, 'forward')
 -- forward : 1.19
 -- right : 0.31
 -- None : -5.51
 -- left : -19.81

('left', 'red', None, 'left', 'forward')
 -- forward : -10.62
 -- right : 0.54
 -- None : 2.17
 -- left : -10.15

('right', 'red', None, 'forward', None)
 -- forward : -40.66
 -- right : 2.47
 -- None : 0.82
 -- left : -40.26

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.97
 -- right : -19.90
 -- None : 2.06
 -- left : -39.43

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.15
 -- left : -24.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- right : 1.37
 -- None : -3.99
 -- left : -18.34

('left', 'red', 'right', 'left', None)
 -- forward : -10.10
 -- right : 0.53
 -- None : 1.44
 -- left : -9.76

('forward', 'green', None, None, None)
 -- forward : 2.21
 -- right : 1.08
 -- None : -5.18
 -- left : -0.12

('right', 'red', 'forward', 'right', 'left')
 -- forward : -37.50
 -- right : -16.85
 -- None : 2.58
 -- left : -39.39

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.79
 -- None : 1.01
 -- left : 2.10

('forward', 'green', 'left', None, 'left')
 -- forward : 1.98
 -- right : 0.13
 -- None : 0.83
 -- left : 0.58

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.01
 -- right : -19.49
 -- None : 0.95
 -- left : -39.38

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.98
 -- right : -19.97
 -- None : 1.35
 -- left : -39.77

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.50
 -- right : 0.99
 -- None : 1.25
 -- left : -8.80

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- right : 1.80
 -- None : 0.06
 -- left : 0.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.34
 -- right : 1.35
 -- None : 0.59
 -- left : -9.75

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.63
 -- right : 0.96
 -- None : 0.84
 -- left : 1.14

('left', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- right : 0.34
 -- None : -4.77
 -- left : -19.70

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -3.73
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.41
 -- right : -18.48
 -- None : 1.57
 -- left : -39.24

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.46
 -- right : -20.43
 -- None : 1.74
 -- left : -39.86

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.47
 -- right : -19.62
 -- None : 2.16
 -- left : -39.94

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.55
 -- None : -4.83
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- right : 0.17
 -- None : -4.92
 -- left : 1.05

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : 0.57
 -- None : 1.89
 -- left : -40.55

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.33
 -- right : -20.26
 -- None : 0.91
 -- left : -34.00

('forward', 'green', None, 'right', None)
 -- forward : 1.87
 -- right : 0.98
 -- None : -4.88
 -- left : 1.15

('left', 'green', 'right', None, None)
 -- forward : 0.98
 -- right : 0.62
 -- None : -4.32
 -- left : 1.65

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 0.63
 -- None : -4.38
 -- left : -20.40

('right', 'red', 'forward', 'right', 'right')
 -- forward : -24.36
 -- right : -16.49
 -- None : 1.31
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.28
 -- right : -19.99
 -- None : 2.34
 -- left : -40.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.45
 -- right : 0.55
 -- None : -5.48
 -- left : 0.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.28
 -- left : -18.76

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.34
 -- right : -20.39
 -- None : 2.03
 -- left : -39.88

('left', 'red', 'forward', 'right', 'left')
 -- forward : -37.03
 -- right : -18.82
 -- None : 1.29
 -- left : -37.31

('right', 'red', 'left', None, 'right')
 -- forward : -9.60
 -- right : 2.09
 -- None : 1.31
 -- left : -39.46

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.96
 -- right : 1.37
 -- None : 2.05
 -- left : -10.65

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.40
 -- right : 0.08
 -- None : -5.08
 -- left : 1.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.45
 -- None : -4.83
 -- left : -19.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : -34.01
 -- right : 0.00
 -- None : 0.00
 -- left : -34.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 1.29
 -- None : -4.65
 -- left : -19.48

('right', 'green', None, 'left', None)
 -- forward : 0.18
 -- right : 1.96
 -- None : -5.08
 -- left : 1.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.83
 -- right : -19.67
 -- None : 1.92
 -- left : -36.92

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -9.79
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 1.18
 -- None : 0.38
 -- left : 1.18

('right', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 1.80
 -- None : 1.77
 -- left : -10.19

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 0.46
 -- None : -4.84
 -- left : 2.09

('forward', 'green', 'right', None, 'left')
 -- forward : 1.62
 -- right : 1.25
 -- None : 0.47
 -- left : 1.41

('forward', 'red', 'right', None, 'left')
 -- forward : -10.07
 -- right : 0.78
 -- None : 1.35
 -- left : -9.91

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.62
 -- right : 1.02
 -- None : 2.03
 -- left : -10.05

('forward', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.80
 -- None : -4.37
 -- left : -18.55

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.32
 -- right : 0.69
 -- None : 1.50
 -- left : -40.32

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.59
 -- right : 0.92
 -- None : -5.30
 -- left : -17.90

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.87
 -- right : 0.50
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- right : 2.19
 -- None : -4.94
 -- left : -16.93

('left', 'red', 'forward', 'left', None)
 -- forward : -39.82
 -- right : -19.87
 -- None : 2.30
 -- left : -40.17

('forward', 'green', 'left', 'right', None)
 -- forward : 1.33
 -- right : 0.96
 -- None : -4.74
 -- left : 0.67

('right', 'red', 'forward', None, None)
 -- forward : -40.10
 -- right : -20.57
 -- None : 2.55
 -- left : -40.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- right : 0.89
 -- None : -5.10
 -- left : 2.03

('right', 'red', 'right', None, 'forward')
 -- forward : -9.46
 -- right : 1.01
 -- None : 1.12
 -- left : -9.85

('forward', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 1.19
 -- None : -4.66
 -- left : -19.97

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.78
 -- right : -19.42
 -- None : 1.36
 -- left : -39.58

('left', 'red', None, None, 'forward')
 -- forward : -9.47
 -- right : 0.31
 -- None : 1.97
 -- left : -9.79

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.12
 -- None : 0.72
 -- left : 0.86

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- right : 0.43
 -- None : -4.40
 -- left : -20.64

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.22
 -- right : 1.35
 -- None : 0.69
 -- left : 1.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.11
 -- right : 1.19
 -- None : -5.32
 -- left : -17.18

('right', 'red', None, 'left', 'right')
 -- forward : -10.30
 -- right : 1.80
 -- None : 1.65
 -- left : -40.16

('left', 'red', None, 'right', None)
 -- forward : -9.47
 -- right : 0.48
 -- None : 1.77
 -- left : -9.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.69
 -- right : 0.57
 -- None : 1.39
 -- left : -10.15

('forward', 'red', 'right', 'left', None)
 -- forward : -10.42
 -- right : 1.11
 -- None : 0.92
 -- left : -9.51

('right', 'green', 'right', 'left', None)
 -- forward : 0.35
 -- right : 1.60
 -- None : -4.94
 -- left : 1.33

('right', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- right : 1.80
 -- None : 1.30
 -- left : 0.34

('right', 'red', 'right', None, 'right')
 -- forward : -9.87
 -- right : 1.93
 -- None : 1.64
 -- left : -39.87

('right', 'red', 'left', None, 'forward')
 -- forward : -9.75
 -- right : 2.09
 -- None : 1.47
 -- left : -9.43

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.79
 -- right : 0.92
 -- None : 1.34
 -- left : -24.15

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.87
 -- left : 0.66

('right', 'red', 'left', 'forward', None)
 -- forward : -39.99
 -- right : 1.41
 -- None : 1.10
 -- left : -39.53

('left', 'green', 'forward', 'left', None)
 -- forward : 0.20
 -- right : 0.74
 -- None : -4.98
 -- left : 1.81

('forward', 'green', None, 'left', 'right')
 -- forward : 2.27
 -- right : 1.21
 -- None : -5.46
 -- left : -20.29

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.66
 -- right : -19.77
 -- None : 1.69
 -- left : -39.82

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.44
 -- right : 0.87
 -- None : 1.71
 -- left : -40.39

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.70
 -- right : -19.98
 -- None : 1.47
 -- left : -39.72

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.50
 -- right : 1.87
 -- None : 2.30
 -- left : -10.10

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : -4.74
 -- left : -18.97

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 1.36
 -- None : -4.17
 -- left : 2.41

('forward', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- right : 0.29
 -- None : 2.11
 -- left : -10.24

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.68
 -- right : -19.90
 -- None : 1.56
 -- left : -34.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.56
 -- right : 0.66
 -- None : -4.81
 -- left : 0.54

('left', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- right : 0.60
 -- None : -4.56
 -- left : -20.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.53
 -- None : 0.00
 -- left : 0.39

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.52
 -- right : 1.44
 -- None : 1.81
 -- left : -40.31

('forward', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 0.25
 -- None : 2.06
 -- left : -10.26

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : 0.57
 -- None : 1.09
 -- left : -9.53

('right', 'red', None, 'right', 'left')
 -- forward : -9.73
 -- right : 1.93
 -- None : 1.48
 -- left : -9.39

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.33
 -- right : 1.27
 -- None : 1.51
 -- left : 1.09

('right', 'green', None, None, 'right')
 -- forward : 1.06
 -- right : 2.11
 -- None : -4.85
 -- left : -19.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.97
 -- None : -4.98
 -- left : -20.09

('left', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 0.77
 -- None : -5.36
 -- left : 1.97

('right', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- right : 1.37
 -- None : -5.43
 -- left : -19.98

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.42
 -- right : 1.18
 -- None : 0.29
 -- left : 0.42

('right', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 1.61
 -- None : -4.63
 -- left : 1.10

('left', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 0.71
 -- None : -4.60
 -- left : -19.05

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- right : 1.15
 -- None : -4.96
 -- left : -16.79

('left', 'red', 'left', 'forward', None)
 -- forward : -39.46
 -- right : -0.08
 -- None : 1.36
 -- left : -39.88

('left', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.71
 -- None : 0.05
 -- left : 1.83

('right', 'red', 'right', 'forward', None)
 -- forward : -40.24
 -- right : 1.72
 -- None : 1.46
 -- left : -40.07

('right', 'red', 'left', 'right', None)
 -- forward : -10.35
 -- right : 1.56
 -- None : 2.26
 -- left : -10.05

('forward', 'green', None, 'left', None)
 -- forward : 1.12
 -- right : 1.17
 -- None : -5.08
 -- left : 1.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.07
 -- right : 0.22
 -- None : -4.69
 -- left : -19.91

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.94
 -- right : 0.37
 -- None : -5.42
 -- left : -19.49

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.49
 -- right : -19.14
 -- None : 1.04
 -- left : -39.16

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.05
 -- right : 0.13
 -- None : 1.81
 -- left : -39.54

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.81
 -- right : 1.88
 -- None : 2.03
 -- left : -39.57

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.51
 -- right : 0.24
 -- None : 0.17
 -- left : 2.09

('forward', 'red', 'left', 'left', None)
 -- forward : -10.42
 -- right : 0.50
 -- None : 2.47
 -- left : -9.53

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- right : 1.26
 -- None : -4.64
 -- left : 0.10

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.17
 -- right : 2.10
 -- None : 2.11
 -- left : -9.15

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.74
 -- right : 0.76
 -- None : 1.34
 -- left : -23.88

('right', 'green', None, 'left', 'right')
 -- forward : 1.03
 -- right : 1.47
 -- None : -5.26
 -- left : -19.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.58
 -- None : -5.36
 -- left : 1.15

('right', 'green', None, None, 'left')
 -- forward : 0.41
 -- right : 2.44
 -- None : 0.67
 -- left : 0.55

('left', 'red', None, 'left', 'left')
 -- forward : -9.86
 -- right : 1.48
 -- None : 1.15
 -- left : -10.23

('right', 'red', None, None, 'left')
 -- forward : -10.03
 -- right : 1.16
 -- None : 2.17
 -- left : -10.16

('right', 'red', None, 'right', 'right')
 -- forward : -9.31
 -- right : 1.83
 -- None : 1.60
 -- left : -39.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 1.02
 -- None : 1.04
 -- left : 1.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.98
 -- None : 0.62
 -- left : 2.18

('right', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 1.42
 -- None : 2.22
 -- left : -10.37

('left', 'red', None, 'right', 'forward')
 -- forward : -10.65
 -- right : 1.23
 -- None : 1.75
 -- left : -9.72

('left', 'green', 'left', 'right', None)
 -- forward : 0.25
 -- right : 0.40
 -- None : -5.32
 -- left : 1.93

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -33.91
 -- right : -18.42
 -- None : 1.69
 -- left : -39.31

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.74
 -- right : 1.08
 -- None : 1.97
 -- left : -39.81

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.22
 -- right : 1.29
 -- None : 1.86
 -- left : -10.31

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.79
 -- right : 0.51
 -- None : 2.11
 -- left : -39.85

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- right : 0.32
 -- None : -5.75
 -- left : -20.39

('right', 'red', 'forward', None, 'right')
 -- forward : -40.22
 -- right : -20.56
 -- None : 1.80
 -- left : -40.12

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.43
 -- left : -11.89

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.22
 -- right : -19.22
 -- None : 1.75
 -- left : -33.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.54
 -- None : -4.82
 -- left : -19.78

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.44
 -- right : 1.02
 -- None : 1.32
 -- left : -8.70

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.48
 -- right : 1.45
 -- None : 1.85
 -- left : -40.38

('left', 'red', 'right', None, 'right')
 -- forward : -10.42
 -- right : 1.36
 -- None : 1.90
 -- left : -39.35

('left', 'red', 'left', 'left', None)
 -- forward : -9.54
 -- right : 1.00
 -- None : 1.55
 -- left : -10.03

('right', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- right : 1.19
 -- None : 0.71
 -- left : 0.79

('left', 'green', None, 'forward', 'right')
 -- forward : 0.44
 -- right : 1.22
 -- None : -4.99
 -- left : -19.62

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- right : 1.35
 -- None : 1.42
 -- left : 1.75

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.67
 -- right : -20.54
 -- None : 2.09
 -- left : -40.30

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.27
 -- right : 0.29
 -- None : 0.00
 -- left : -37.83

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.47
 -- right : 2.06
 -- None : 1.71
 -- left : -33.93

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.20
 -- right : 1.61
 -- None : -3.63
 -- left : -16.48

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : 2.18
 -- None : -4.57
 -- left : -19.74

('left', 'red', None, 'right', 'right')
 -- forward : -10.03
 -- right : 1.19
 -- None : 1.52
 -- left : -39.63

('right', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 1.57
 -- None : 1.31
 -- left : -10.43

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.68
 -- None : 1.04
 -- left : 1.31

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.61
 -- right : 1.13
 -- None : -4.67
 -- left : -19.81

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.04
 -- right : 1.13
 -- None : -4.40
 -- left : -18.63

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.41
 -- right : 1.34
 -- None : 1.68
 -- left : -10.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.52
 -- right : 1.21
 -- None : -4.68
 -- left : -19.78

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.48
 -- right : 2.22
 -- None : 1.72
 -- left : -10.51

('forward', 'green', 'right', 'left', None)
 -- forward : 1.51
 -- right : 0.23
 -- None : -5.15
 -- left : 0.89

('right', 'red', 'forward', 'right', None)
 -- forward : -39.94
 -- right : -19.79
 -- None : 1.43
 -- left : -40.63

('left', 'green', None, None, None)
 -- forward : 1.02
 -- right : 0.65
 -- None : -5.82
 -- left : 2.27

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.83
 -- right : 0.89
 -- None : -4.17
 -- left : -12.16

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.80
 -- None : -3.98
 -- left : -18.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.53
 -- right : -19.50
 -- None : 1.60
 -- left : -40.30

('forward', 'green', 'right', None, 'right')
 -- forward : 1.17
 -- right : 0.77
 -- None : -4.71
 -- left : -17.31

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.09
 -- right : 0.73
 -- None : 1.68
 -- left : -39.44

('right', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 1.04
 -- None : -4.30
 -- left : 1.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.95
 -- right : 0.94
 -- None : 1.69
 -- left : -39.30

('left', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- right : 0.29
